"product_id","shop_name","plan_cnt","plan_date"
2,"shop_mvideo",163,"2023-05-07"
2,"shop_dns",64,"2023-05-11"
1,"shop_sitilink",59,"2023-01-16"
2,"shop_dns",55,"2023-02-10"
2,"shop_dns",43,"2023-08-13"
2,"shop_dns",245,"2023-08-04"
3,"shop_sitilink",63,"2023-05-07"
2,"shop_mvideo",174,"2023-04-19"
2,"shop_sitilink",158,"2023-09-07"
2,"shop_sitilink",67,"2023-02-21"
1,"shop_mvideo",171,"2023-09-09"
2,"shop_dns",166,"2023-09-17"
2,"shop_mvideo",85,"2023-09-14"
2,"shop_sitilink",87,"2023-10-02"
2,"shop_dns",215,"2023-02-28"
2,"shop_dns",47,"2023-06-27"
2,"shop_sitilink",212,"2023-01-03"
2,"shop_dns",196,"2023-05-20"
2,"shop_mvideo",63,"2023-02-02"
3,"shop_sitilink",159,"2023-07-26"
2,"shop_mvideo",125,"2023-03-10"
2,"shop_dns",53,"2023-09-18"
1,"shop_mvideo",72,"2023-06-14"
1,"shop_sitilink",248,"2023-05-29"
2,"shop_mvideo",80,"2023-03-02"
2,"shop_sitilink",44,"2023-03-23"
2,"shop_sitilink",107,"2023-05-20"
2,"shop_sitilink",105,"2023-07-15"
3,"shop_dns",55,"2023-07-01"
3,"shop_mvideo",56,"2023-06-08"
1,"shop_mvideo",157,"2023-05-30"
3,"shop_mvideo",78,"2023-06-18"
2,"shop_mvideo",183,"2023-06-21"
1,"shop_dns",148,"2023-02-06"
1,"shop_mvideo",218,"2023-03-26"
2,"shop_mvideo",20,"2023-02-01"
3,"shop_dns",85,"2023-08-04"
2,"shop_mvideo",42,"2023-07-13"
3,"shop_sitilink",198,"2023-02-27"
2,"shop_sitilink",192,"2023-03-26"
2,"shop_dns",207,"2023-10-05"
2,"shop_mvideo",106,"2023-09-06"
3,"shop_sitilink",240,"2023-02-16"
1,"shop_dns",142,"2023-03-29"
1,"shop_dns",188,"2023-06-02"
2,"shop_mvideo",230,"2023-02-14"
2,"shop_dns",115,"2023-08-04"
2,"shop_mvideo",70,"2023-05-16"
2,"shop_dns",166,"2023-06-22"
2,"shop_dns",135,"2023-02-14"
2,"shop_sitilink",207,"2023-05-03"
1,"shop_dns",173,"2023-05-02"
1,"shop_dns",91,"2023-04-21"
2,"shop_dns",181,"2023-03-02"
3,"shop_dns",42,"2023-01-25"
2,"shop_sitilink",94,"2023-06-21"
2,"shop_dns",43,"2023-07-23"
3,"shop_sitilink",188,"2023-06-03"
2,"shop_dns",77,"2023-10-06"
2,"shop_sitilink",134,"2023-06-19"
3,"shop_sitilink",194,"2023-04-05"
3,"shop_dns",154,"2023-04-12"
2,"shop_mvideo",145,"2023-03-01"
2,"shop_sitilink",217,"2023-09-08"
2,"shop_sitilink",42,"2023-06-04"
1,"shop_sitilink",108,"2023-04-01"
1,"shop_sitilink",87,"2023-09-26"
2,"shop_dns",141,"2023-08-02"
2,"shop_dns",58,"2023-06-14"
2,"shop_dns",83,"2023-09-01"
3,"shop_dns",232,"2023-06-25"
3,"shop_mvideo",248,"2023-03-06"
3,"shop_dns",37,"2023-05-17"
2,"shop_mvideo",123,"2023-07-05"
3,"shop_sitilink",202,"2023-05-29"
1,"shop_dns",204,"2023-09-24"
1,"shop_dns",235,"2023-08-12"
2,"shop_sitilink",98,"2023-09-01"
3,"shop_sitilink",103,"2023-05-14"
3,"shop_sitilink",239,"2023-02-27"
3,"shop_dns",29,"2023-06-19"
2,"shop_sitilink",110,"2023-07-25"
3,"shop_dns",68,"2023-04-16"
2,"shop_sitilink",173,"2023-07-28"
2,"shop_mvideo",227,"2023-09-02"
2,"shop_sitilink",36,"2023-08-06"
2,"shop_dns",198,"2023-09-15"
2,"shop_mvideo",140,"2023-06-02"
2,"shop_sitilink",115,"2023-07-30"
2,"shop_sitilink",179,"2023-06-16"
3,"shop_sitilink",45,"2023-06-06"
2,"shop_sitilink",101,"2023-08-16"
1,"shop_sitilink",139,"2023-05-17"
2,"shop_dns",23,"2023-06-01"
2,"shop_mvideo",232,"2023-01-20"
2,"shop_sitilink",58,"2023-02-10"
2,"shop_sitilink",127,"2023-06-18"
2,"shop_sitilink",49,"2023-03-11"
3,"shop_sitilink",209,"2023-09-18"
2,"shop_dns",151,"2023-02-11"
2,"shop_dns",137,"2023-01-14"
3,"shop_sitilink",197,"2023-08-27"
3,"shop_dns",23,"2023-10-06"
1,"shop_mvideo",144,"2023-06-03"
2,"shop_mvideo",174,"2023-08-27"
3,"shop_dns",222,"2023-06-24"
2,"shop_dns",153,"2023-07-03"
3,"shop_dns",215,"2023-09-28"
2,"shop_dns",79,"2023-04-28"
3,"shop_mvideo",63,"2023-06-26"
2,"shop_sitilink",247,"2023-01-28"
1,"shop_dns",97,"2023-04-05"
2,"shop_sitilink",58,"2023-07-26"
1,"shop_sitilink",38,"2023-05-31"
1,"shop_mvideo",81,"2023-04-16"
2,"shop_dns",91,"2023-07-26"
3,"shop_sitilink",243,"2023-05-27"
2,"shop_sitilink",176,"2023-08-11"
1,"shop_sitilink",146,"2023-07-17"
1,"shop_dns",135,"2023-03-26"
2,"shop_dns",77,"2023-05-28"
2,"shop_dns",162,"2023-06-27"
1,"shop_mvideo",149,"2023-02-28"
